name,type,rarity,atk,second_stat_name,second_stat,description,skill,skill_description,image_path
,,,,,,,,,images/default.png
Tyro Broadblade,Broadblade,★★,275,ATK,14.8%,The onset of pinnacle pursuit. A broadblade designed for novice Resonators. Contains a power not to be underestimated under its simple outlook.,Prologue,Increases ATK by 5%.,images/default.png
Broadblade of Night,Broadblade,★★★,325,ATK,24.3%,"May victory prevail the lasting night. In addition to the sworn oath of protection, this broadblade also carries the resolution of those fighting souls.",Valiance,"When Intro Skill is cast, increases ATK by 8%, lasting for 10s.",images/default.png
Lustrous Razor,Broadblade,★★★★★,588,ATK,36.5%,"Gaze upon this Broadblade, its sharp edges gleaming in the frigid air. Wield it to feel power coursing through you like a raging river.",Stormy Resolution,"Increases Energy Regen by 12.8%. When Resonance Skill is cast, Resonance Liberation DMG Bonus is increased by 7%, stacking up to 3 times. This effect lasts for 12s.",images/default.png
Verdant Summit,Broadblade,★★★★★,588,Crit. DMG,48.6%,"The ancient mountain stands tall, its peak reaching towards the sky. A river flows for thousands of years, forming the blade of a powerful weapon. As it is unsheathed, a powerful dragon's roar echoes through the heavens and earth, causing the sea to churn. This awe-inspiring weapon strikes fear in all who witness its might.",Swordsworn,"Increases Attribute DMG Bonus by 12%. Every time Intro Skill or Resonance Liberation is cast, increases Heavy Attack DMG Bonus by 24%, stacking up to 2 time(s). This effect lasts for 14s.",images/default.png
Originite: Type I,Broadblade,★★★,300,DEF,38.5%,"To create new Tacetite weapons, the Huaxu Academy designed this test Broadblade for technical verification. Its main feature is healing through attacks, improving the physical abilities of Resonators while exhibiting impressive weapon performance.",Temperance,"When Resonance Skill is cast, heals 3% of the Resonator's Max HP. This effect can be triggered 1 time(s) every 12s.",images/default.png
Discord,Broadblade,★★★★,338,Energy Regen,51.8%,A descending adagio. This broadblade dominates the battlefield with the power of discordance. The curtain never falls on a masterpiece.,Ceaseless Aria,"When Resonance Skill is cast, restores 8 Concerto Energy. This effect can be triggered 1 time(s) every 20s.",images/default.png
Ages of Harvest,Broadblade,★★★★★,588,Crit. Rate,24.3%,"Each swing of the blade reveals the flow of time and the change of the stars. The sword embodies all things, uniting them into one. Its gentle aura seems capable of dissolving the indestructible, whether it's millennia-old ice or the stagnation of time.",Divine Blessing,"Grants 12% Attribute DMG Bonus. Casting Intro Skill gives the equipper Ageless Marking, which grants 24% Resonance Skill DMG Bonus for 12s. Casting Resonance Skill gives the equipper Ethereal Endowment, which grants 24% Resonance Skill DMG Bonus for 12s.",images/default.png
Broadblade#41,Broadblade,★★★★,413,Energy Regen,32.4%,"An improved version of a mass-produced broadblade model developed in Huanglong. With its formidable performance and innovative technologies, this broadblade carries a weight only to be wielded by seasoned warriors.",Veteran,"When the Resonator's HP is above 80%, increases ATK by 12%. When the Resonator's HP is below 40%, gives 5% healing when dealing Basic Attack DMG or Heavy Attack DMG. This effect can be triggered 1 time(s) every 8s.",images/default.png
Wildfire Mark,Broadblade,★★★★★,588,Crit. DMG,48.6%,"The young wolf races through the wilds, shedding every shadow that once held her back.
The lone wolf strides into the arena, cutting down each obstacle in her path.
She seizes victory. She claims glory. She raises everything she has high above. She belongs to the arena, but even more, she belongs to herself.",Blazing Starfire,"Increases ATK by 12%. Performing Intro Skill or Resonance Liberation increases Resonance Liberation DMG by 24% for 6s. Dealing Heavy Attack DMG extends this effect by 4s, up to 1 time. Each successful extension gives 24% Fusion DMG Bonus to all Resonators in the team for 30s. Effects of the same name cannot be stacked.",images/default.png
Broadblade of Voyager,Broadblade,★★★,300,Energy Regen,32.4%,"The Broadblade provided by the Pioneer Association for the explorers is brightly colored, not easy to lose, hard in texture, and can cope with various extreme environments for a long time, and is very popular among the explorers.",Long Journey,"When Resonance Skill is cast, restores 8 Resonance Energy. This effect can be triggered 1 time(s) every 20s.",images/default.png
Dauntless Evernight,Broadblade,★★★★,338,DEF,61.6%,"A weapon designed to commemorate the Midnight Rangers' preparedness. ""Autumn fades in endless nights, ready blades gleam with silent might.""",Battlebound,"When Intro Skill is cast, increases ATK by 8% and DEF by 15%, lasting for 15s.",images/default.png
Thunderflare Dominion,Broadblade,★★★★★,675,Crit. Rate,12.2%,"Thunder shall purge her pain and weakness. From the crucible of blood and sand, the Sun rises. Not dimmed by dust, but ablaze in her full radiance.",Thunderblaze Eminence,"Increases ATK by 12%. Casting Intro Skill or Resonance Skill increases Heavy Attack DMG by 20% for 15s. Obtaining Shield allows Heavy Attack DMG to ignore 7.2% of the target's DEF for 7s, stacking up to 5 times. This effect is triggered once every 0.5s",images/default.png
Guardian Broadblade,Broadblade,★★★,325,ATK,24.3%,"The first Jinzhou Magistrate, in memory of the mysterious person who helped defend the border and build the city, created the Guardian series under his guidance. Today, it has become an indispensable cornerstone in the development of new weapons.",Consensus,Increases Basic Attack DMG Bonus and Heavy Attack DMG Bonus by 12%.,images/default.png
Kumokiri,Broadblade,★★★★★,500,Crit. Rate,36%,"A crimson thread emerges in the void, as if binding the structures of all things onto a single thread.

At her fingertips, the endless season is drawn taut, snipped, and rewoven, until the scattered path at last converges once more upon this timeline.",Thread of Fate,"ATK is increased by 12%. When the wielder casts Intro Skill or inflicts Negative Statuses, they gain 8% Resonance Liberation DMG Bonus, stacking up to 3 times for 15s.At max stacks, when Resonators in the team inflict Negative Statuses, they gain 24% All-Attribute DMG Bonus for 15s. Effects of the same name cannot be stacked.",images/default.png
Beguiling Melody,Broadblade,★★★,300,ATK,30.4%,"Forged from the scale of Jué, this weapon resembles a musical instrument more than a tool of destruction.",Graceful Touch,"When Intro Skill is cast, restores 4 Concerto Energy. When Outro Skill is cast, restores 4 Resonance Energy.",images/default.png
Helios Cleaver,Broadblade,★★★★,413,ATK,30.4%,"The Broadblade born from the aerial phenomenon. The blacksmith incorporates the feelings of witnessing the alien star into the weapon, making it look hollow and light, but it can exert the invincible gravity of the starfall.",Plasma Recoiler,"Within 12s after Resonance Skill is cast, increases ATK by 3% every 2s, stacking up to 4 time(s). This effect can be triggered 1 time(s) every 12s. When the number of stacks reaches 4, all stacks will be reset within 6s.",images/default.png
Autumntrace,Broadblade,★★★★,413,Crit. Rate,20.3%,"This Broadblade is a ceremonial weapon used in Huanglong's Magistrate Inauguration Ceremonies. The golden ginkgo leaf pattern symbolizes Huanglong's resilience, thriving in a world that has left it behind.",Edge Direction,"Increases ATK by 4% upon dealing Basic Attack DMG or Heavy Attack DMG, stacking up to 5 time(s). This effect lasts for 7s and can be triggered 1 time(s) every 1s.",images/default.png
Waning Redshift,Broadblade,★★★★,463,ATK,18.2%,"A prototype weapon designed by the Black Shores for elite combatants. This broadblade takes its name from the fate of a blazar—a galactic nucleus whose blinding radiance pierces the cosmos, shining unmistakably across billions of light years.",Intergalactic Gaze,"Casting the Resonance Skill grants 6 Resonance Energy and increases ATK by 10%, lasting for 16s. This effect can be triggered once every 20s.",images/default.png
Meditations on Mercy,Broadblade,★★★★,463,ATK,18.2%,"This weapon draws its design inspiration from the play—Meditations on Mercy.
In the brief pauses between each swing, a warrior wrestles with an inner conflict: to bring down righteous punishment or extend a hand of redemption? Behind every clash of steel is the struggle between wrath and mercy.",Rhetoric,"Dealing DMG to enemies with Negative Statuses increases the wielder's ATK by 4% for 10s. This effect can be triggered 1 time per second, stackable up to 4 times.",images/default.png
Aureate Zenith,Broadblade,★★★★,413,Crit. DMG,40.5%,"A Broadblade awarded to Gladiators of exceptional merit. Its engravings draw inspiration from Griffrexes—natural-born hunters and the first allies Septimontians found in this land. Their bond needs no words, radiant and pure, like the blazing sun that watches over all.",Oath of Tide Hunters,Casting Resonance Liberation increases ATK by 7.2% and grants 10.8% Heavy Attack DMG Bonus for 15s.,images/default.png
Training Sword,Sword,★,250,ATK,11.5%,"This sword is designed specifically for training and teaching, offering only the basic features.",Persevere,Increases ATK by 4%.,images/default.png
Tyro Sword,Sword,★★,275,ATK,14.8%,The birth of revolutionary tides. A sword designed for novice Resonators. Contains a power not to be underestimated under its simple outlook.,Prologue,Increases ATK by 5%.,images/default.png
Sword of Night,Sword,★★★,325,ATK,24.3%,"May victory prevail the lasting night. In addition to the sworn oath of protection, this sword also represents the ambition of those brave souls.",Valiance,"When Intro Skill is cast, increases ATK by 8%, lasting for 10s.",images/default.png
Emerald of Genesis,Sword,★★★★★,588,Crit. Rate,24.3%,"Pay heed: the frigid blade reveals an icy current, amalgamating into a whirlpool of thoughts. Use this powerful sequence to effortlessly crush your enemies with the Sword.",Stormy Resolution,"Increases Energy Regen by 12.8%. When Resonance Skill is cast, increases ATK by 6%, stacking up to 2 time(s). This effect lasts for 10s.",images/default.png
Blazing Brilliance,Sword,★★★★★,588,Crit. DMG,48.6%,"Forged from the very essence and feathers of a legendary bird, this weapon blazes with an intensity that bathes the world in its luminous glow. With each fiery surge, it consumes all in its path, leaving nothing but ashes in its wake.",Crimson Phoenix,"ATK increased by 12%. The wielder gains 1 stack of Searing Feather upon dealing damage, which can be triggered once every 0.5s, and gains 5 stacks of the same effect upon casting Resonance Skill. Each stack of Searing Feather gives 4% additional Resonance Skill DMG Bonus for up to 14 stacks. After reaching the max stacks, all stacks will be removed in 12s.",images/default.png
